sample,cluster
G3_IIIS.2,9
G3_IIIS.3,9
G3_IVS,9
G3_IVS.1,9
G3_IVS.2,9
G3_IVS.3,9
G4_IIIS,9
G4_IIIS.1,9
G4_IIIS.2,9
G4_IIIS.3,9
G4_IVS,9
G4_IVS.1,9
G4_IVS.2,9
G4_IVS.3,9
G4_IVSM,9
G4_IVSM.1,9
G4_IVSM.2,9
G4_IVSM.3,9
G5_IIIS,9
G5_IIIS.1,9
G5_IIIS.2,9
G5_IIIS.3,9
G5_IIISM,9
G5_IIISM.1,9
G5_IIISM.2,9
G5_IIISM.3,9
G5_IVS,9
G5_IVS.1,9
G5_IVS.2,9
G5_IVS.3,9
GT_IIIS,9
GT_IIIS.1,9
GT_IIIS.2,9
GT_IIIS.3,9
GT_IVS,9
GT_IVS.1,9
GT_IVS.2,9
GT_IVS.3,9
GT_IVSM,9
GT_IVSM.1,9
GT_IVSM.2,9
GT_IVSM.3,9
P1.3_IIFSM,9
P1_IIIS,9
P1_IIIS.1,9
P1_IIIS.2,9
P1_IIIS.3,9
P1_IVS,9
P1_IVS.1,9
P1_IVS.2,9
P1_IVS.3,9
P2_IIIS,9
P2_IIIS.1,9
P2_IIIS.2,9
P2_IIIS.3,9
P2_IVS,9
P2_IVS.1,9
P2_IVS.2,9
P2_IVS.3,9
P3_IIIS,9
P3_IIIS.1,9
P3_IIIS.2,9
P3_IIIS.3,9
P3_IVS,9
P3_IVS.1,9
P3_IVS.2,9
P3_IVS.3,9
P4_IIIS,9
P4_IIIS.1,9
P4_IIIS.2,9
P4_IIIS.3,9
P4_IVS,9
P4_IVS.1,9
P4_IVS.2,9
P4_IVS.3,9
P5_IIIS,9
P5_IIIS.1,9
P5_IIIS.2,9
P5_IIIS.3,9
P5_IVS,9
P5_IVS.1,9
P5_IVS.2,9
P5_IVS.3,9
PT_IIIS,9
PT_IIIS.1,9
PT_IIIS.2,9
PT_IIIS.3,9
PT_IVS,9
PT_IVS.1,9
PT_IVS.2,9
PT_IVS.3,9
C1_IIIFSM,10
C1_IIIFSM.1,10
C1_IIIFSM.2,10
C1_IIIFSM.3,10
C1_IVFSM,10
C1_IVFSM.1,10
C1_IVFSM.2,10
C1_IVFSM.3,10
C2_IIIFSM,10
C2_IIIFSM.1,10
C2_IIIFSM.2,10
C2_IIIFSM.3,10
C2_IVFSM,10
C2_IVFSM.1,10
C2_IVFSM.2,10
C2_IVFSM.3,10
C3_IIIFSM,10
C3_IIIFSM.1,10
C3_IIIFSM.2,10
C3_IIIFSM.3,10
C3_IVFSM,10
C3_IVFSM.1,10
C3_IVFSM.2,10
C3_IVFSM.3,10
C4_IIIFSM,10
C4_IIIFSM.1,10
C4_IIIFSM.2,10
C4_IIIFSM.3,10
C4_IVFSM,10
C4_IVFSM.1,10
C4_IVFSM.2,10
C4_IVFSM.3,10
C5_IIIFSM,10
C5_IIIFSM.1,10
C5_IIIFSM.2,10
C5_IIIFSM.3,10
C5_IVFSM,10
C5_IVFSM.1,10
C5_IVFSM.2,10
C5_IVFSM.3,10
CT_IIIFSM,10
CT_IIIFSM.1,10
CT_IIIFSM.2,10
CT_IIIFSM.3,10
CT_IVFSM,10
CT_IVFSM.1,10
CT_IVFSM.2,10
CT_IVFSM.3,10
G1_IVFSM,10
G1_IVFSM.1,10
G1_IVFSM.2,10
G1_IVFSM.3,10
GT_IVFSM,10
GT_IVFSM.1,10
GT_IVFSM.2,10
GT_IVFSM.3,10
D1_IIIFSM,11
D1_IIIFSM.1,11
D1_IIIFSM.2,11
D1_IIIFSM.3,11
D1_IVFSM,11
D1_IVFSM.1,11
D1_IVFSM.2,11
D1_IVFSM.3,11
D2_IIIFSM,11
D2_IIIFSM.1,11
D2_IIIFSM.2,11
D2_IIIFSM.3,11
D2_IVFSM,11
D2_IVFSM.1,11
D2_IVFSM.2,11
D2_IVFSM.3,11
D3_IIIFSM,11
D3_IIIFSM.1,11
D3_IIIFSM.2,11
D3_IIIFSM.3,11
D3_IVFSM,11
D3_IVFSM.1,11
D3_IVFSM.2,11
D3_IVFSM.3,11
D4_IIIFSM,11
D4_IIIFSM.1,11
D4_IIIFSM.2,11
D4_IIIFSM.3,11
D4_IVFSM,11
D4_IVFSM.1,11
D4_IVFSM.2,11
D4_IVFSM.3,11
D5_IIIFSM,11
D5_IIIFSM.1,11
D5_IIIFSM.2,11
D5_IIIFSM.3,11
D5_IVFSM,11
D5_IVFSM.1,11
D5_IVFSM.2,11
D5_IVFSM.3,11
DT_IIIFSM,11
DT_IIIFSM.1,11
DT_IIIFSM.2,11
DT_IIIFSM.3,11
DT_IVFSM,11
DT_IVFSM.1,11
DT_IVFSM.2,11
DT_IVFSM.3,11
D1_IVS,12
D1_IVS.1,12
D1_IVS.2,12
D1_IVS.3,12
D2_IVS,12
D2_IVS.1,12
D2_IVS.2,12
D2_IVS.3,12
D4_IVS,12
D4_IVS.1,12
D4_IVS.2,12
D4_IVS.3,12
D5_IVS,12
D5_IVS.1,12
D5_IVS.2,12
D5_IVS.3,12
C5_IIS,13
G1_IIIFSM,13
G1_IIIFSM.1,13
G1_IIIFSM.2,13
G1_IIIFSM.3,13
G1_IVFS,13
G1_IVFS.1,13
G1_IVFS.2,13
G1_IVFS.3,13
G2_IIIFSM,13
G2_IIIFSM.1,13
G2_IIIFSM.2,13
G2_IIIFSM.3,13
G2_IVFS,13
G2_IVFS.1,13
G2_IVFS.2,13
G2_IVFS.3,13
G2_IVFSM,13
G2_IVFSM.1,13
G2_IVFSM.2,13
G2_IVFSM.3,13
G3_IIIFSM,13
G3_IIIFSM.1,13
G3_IIIFSM.2,13
G3_IIIFSM.3,13
G3_IVFS,13
G3_IVFS.1,13
G3_IVFS.2,13
G3_IVFS.3,13
G3_IVFSM,13
G3_IVFSM.1,13
G3_IVFSM.2,13
G3_IVFSM.3,13
G4_IIIFSM,13
G4_IIIFSM.1,13
G4_IIIFSM.2,13
G4_IIIFSM.3,13
G4_IVFS,13
G4_IVFS.1,13
G4_IVFS.2,13
G4_IVFS.3,13
G4_IVFSM,13
G4_IVFSM.1,13
G4_IVFSM.2,13
G4_IVFSM.3,13
G5_IIIFSM,13
G5_IIIFSM.1,13
G5_IIIFSM.2,13
G5_IIIFSM.3,13
G5_IVFS,13
G5_IVFS.1,13
G5_IVFS.2,13
G5_IVFS.3,13
G5_IVFSM,13
G5_IVFSM.1,13
G5_IVFSM.2,13
G5_IVFSM.3,13
GT_IIIFSM,13
GT_IIIFSM.1,13
GT_IIIFSM.2,13
GT_IIIFSM.3,13
GT_IVFS,13
GT_IVFS.1,13
GT_IVFS.2,13
GT_IVFS.3,13
P1_IIIFSM,13
P1_IIIFSM.1,13
P1_IIIFSM.2,13
P1_IIIFSM.3,13
P1_IVFSM,13
P1_IVFSM.1,13
P1_IVFSM.2,13
P1_IVFSM.3,13
P2_IIIFSM,13
P2_IIIFSM.1,13
P2_IIIFSM.2,13
P2_IIIFSM.3,13
P2_IVFSM,13
P2_IVFSM.1,13
P2_IVFSM.2,13
P2_IVFSM.3,13
P3_IIIFSM,13
P3_IIIFSM.1,13
P3_IIIFSM.2,13
P3_IIIFSM.3,13
P3_IVFSM,13
P3_IVFSM.1,13
P3_IVFSM.2,13
P3_IVFSM.3,13
P4_IIIFSM,13
P4_IIIFSM.1,13
P4_IIIFSM.2,13
P4_IIIFSM.3,13
P4_IVFSM,13
P4_IVFSM.1,13
P4_IVFSM.2,13
P4_IVFSM.3,13
P5_IIIFSM,13
P5_IIIFSM.1,13
P5_IIIFSM.2,13
P5_IIIFSM.3,13
P5_IVFSM,13
P5_IVFSM.1,13
P5_IVFSM.2,13
P5_IVFSM.3,13
PT_IIIFSM,13
PT_IIIFSM.1,13
PT_IIIFSM.2,13
PT_IIIFSM.3,13
PT_IVFSM,13
PT_IVFSM.1,13
PT_IVFSM.2,13
PT_IVFSM.3,13
G1_IIISM,14
G1_IIISM.1,14
G1_IIISM.2,14
G1_IIISM.3,14
G1_IVSM,14
G1_IVSM.1,14
G1_IVSM.2,14
G1_IVSM.3,14
G2_IIISM,14
G2_IIISM.1,14
G2_IIISM.2,14
G2_IIISM.3,14
G3_IIISM,14
G3_IIISM.1,14
G3_IIISM.2,14
G3_IIISM.3,14
G3_IVSM,14
G3_IVSM.1,14
G3_IVSM.2,14
G3_IVSM.3,14
G4_IIISM,14
G4_IIISM.1,14
G4_IIISM.2,14
G4_IIISM.3,14
G5_IVSM,14
G5_IVSM.1,14
G5_IVSM.2,14
G5_IVSM.3,14
GT_IIISM,14
GT_IIISM.1,14
GT_IIISM.2,14
GT_IIISM.3,14
P1_IIISM,14
P1_IIISM.1,14
P1_IIISM.2,14
P1_IIISM.3,14
P1_IVSM,14
P1_IVSM.1,14
P1_IVSM.2,14
P1_IVSM.3,14
P2_IIISM,14
P2_IIISM.1,14
P2_IIISM.2,14
P2_IIISM.3,14
P2_IVSM,14
P2_IVSM.1,14
P2_IVSM.2,14
P2_IVSM.3,14
P3_IIISM,14
P3_IIISM.1,14
P3_IIISM.2,14
P3_IIISM.3,14
P3_IVSM,14
P3_IVSM.1,14
P3_IVSM.2,14
P3_IVSM.3,14
P4_IIISM,14
P4_IIISM.1,14
P4_IIISM.2,14
P4_IIISM.3,14
P4_IVSM,14
P4_IVSM.1,14
P4_IVSM.2,14
P4_IVSM.3,14
P5_IIISM,14
P5_IIISM.1,14
P5_IIISM.2,14
P5_IIISM.3,14
P5_IVSM,14
P5_IVSM.1,14
P5_IVSM.2,14
P5_IVSM.3,14
PT_IIISM,14
PT_IIISM.1,14
PT_IIISM.2,14
PT_IIISM.3,14
PT_IVSM,14
PT_IVSM.1,14
PT_IVSM.2,14
PT_IVSM.3,14
G1_IFS,15
G1_IFS.1,15
G1_IFS.2,15
G1_IFS.3,15
G1_IS,15
G1_IS.1,15
G1_IS.2,15
G1_IS.3,15
G2_IFS,15
G2_IFS.1,15
G2_IFS.2,15
G2_IFS.3,15
G2_IS,15
G2_IS.1,15
G2_IS.2,15
G2_IS.3,15
G3_IFS,15
G3_IFS.1,15
G3_IFS.2,15
G3_IFS.3,15
G3_IS,15
G3_IS.1,15
G3_IS.2,15
G3_IS.3,15
G4_IFS,15
G4_IFS.1,15
G4_IFS.2,15
G4_IFS.3,15
G4_IS,15
G4_IS.1,15
G4_IS.2,15
G4_IS.3,15
G5_IFS,15
G5_IFS.1,15
G5_IFS.2,15
G5_IFS.3,15
G5_IS,15
G5_IS.1,15
G5_IS.2,15
G5_IS.3,15
C1_IFS,16
C1_IFS.1,16
C1_IFS.2,16
C1_IFS.3,16
C2_IFS,16
C2_IFS.1,16
C2_IFS.2,16
C2_IFS.3,16
C3_IFS,16
C3_IFS.1,16
C3_IFS.2,16
C3_IFS.3,16
C4_IFS,16
C4_IFS.1,16
C4_IFS.2,16
C4_IFS.3,16
C5_IFS,16
C5_IFS.1,16
C5_IFS.2,16
C5_IFS.3,16
D1_IFS,16
D1_IFS.1,16
D1_IFS.2,16
D1_IFS.3,16
D2_IFS,16
D2_IFS.1,16
D2_IFS.2,16
D2_IFS.3,16
D3_IFS,16
D3_IFS.1,16
D3_IFS.2,16
D3_IFS.3,16
D4_IFS,16
D4_IFS.1,16
D4_IFS.2,16
D4_IFS.3,16
D5_IFS,16
D5_IFS.1,16
D5_IFS.2,16
D5_IFS.3,16
P1_IFS,16
P1_IFS.1,16
P1_IFS.2,16
P1_IFS.3,16
P1_IS,16
P1_IS.1,16
P1_IS.2,16
P1_IS.3,16
P2_IFS,16
P2_IFS.1,16
P2_IFS.2,16
P2_IFS.3,16
P2_IS,16
P2_IS.1,16
P2_IS.2,16
P2_IS.3,16
P3_IFS,16
P3_IFS.1,16
P3_IFS.2,16
P3_IFS.3,16
P3_IS,16
P3_IS.1,16
P3_IS.2,16
P3_IS.3,16
P4_IFS,16
P4_IFS.1,16
P4_IFS.2,16
P4_IFS.3,16
P4_IS,16
P4_IS.1,16
P4_IS.2,16
P4_IS.3,16
P5_IFS,16
P5_IFS.1,16
P5_IFS.2,16
P5_IFS.3,16
P5_IS,16
P5_IS.1,16
P5_IS.2,16
P5_IS.3,16
C1_IIIFS,17
C1_IIIFS.1,17
C1_IIIFS.2,17
C1_IIIFS.3,17
C1_IIS,17
C1_IIS.1,17
C1_IIS.2,17
C1_IIS.3,17
C2_IIIFS,17
C2_IIIFS.1,17
C2_IIIFS.2,17
C2_IIIFS.3,17
C2_IIS,17
C2_IIS.1,17
C2_IIS.2,17
C2_IIS.3,17
C3_IIIFS,17
C3_IIIFS.1,17
C3_IIIFS.2,17
C3_IIIFS.3,17
C3_IIS,17
C3_IIS.1,17
C3_IIS.2,17
C3_IIS.3,17
C4_IIIFS,17
C4_IIIFS.1,17
C4_IIIFS.2,17
C4_IIIFS.3,17
C4_IIS,17
C4_IIS.1,17
C4_IIS.2,17
C4_IIS.3,17
C5_IIIFS,17
C5_IIIFS.1,17
C5_IIIFS.2,17
C5_IIIFS.3,17
CT_IIIFS,17
CT_IIIFS.1,17
CT_IIIFS.2,17
CT_IIIFS.3,17
CT_IIS,17
CT_IIS.1,17
CT_IIS.2,17
CT_IIS.3,17
C1_IIISM,18
C1_IIISM.1,18
C1_IIISM.2,18
C1_IIISM.3,18
C2_IIISM,18
C2_IIISM.1,18
C2_IIISM.2,18
C2_IIISM.3,18
C3_IIISM,18
C3_IIISM.1,18
C3_IIISM.2,18
C3_IIISM.3,18
C4_IIISM,18
C4_IIISM.1,18
C4_IIISM.2,18
C4_IIISM.3,18
CT_IIISM,18
CT_IIISM.1,18
CT_IIISM.2,18
CT_IIISM.3,18
G1_IISM,18
G1_IISM.1,18
G1_IISM.2,18
G1_IISM.3,18
G2_IISM,18
G2_IISM.1,18
G2_IISM.2,18
G2_IISM.3,18
G3_IISM,18
G3_IISM.1,18
G3_IISM.2,18
G3_IISM.3,18
G4_IISM,18
G4_IISM.1,18
G4_IISM.2,18
G4_IISM.3,18
G5_IIS,18
G5_IIS.1,18
G5_IIS.2,18
G5_IIS.3,18
GT_IISM,18
GT_IISM.1,18
GT_IISM.2,18
GT_IISM.3,18
C1_IS,19
C1_IS.1,19
C1_IS.2,19
C1_IS.3,19
C2_IS,19
C2_IS.1,19
C2_IS.2,19
C2_IS.3,19
C3_IS,19
C3_IS.1,19
C3_IS.2,19
C3_IS.3,19
C4_IS,19
C4_IS.1,19
C4_IS.2,19
C4_IS.3,19
C5_IS,19
C5_IS.1,19
C5_IS.2,19
C5_IS.3,19
D1_IS,19
D1_IS.1,19
D1_IS.2,19
D1_IS.3,19
D2_IS,19
D2_IS.1,19
D2_IS.2,19
D2_IS.3,19
D3_IS,19
D3_IS.1,19
D3_IS.2,19
D3_IS.3,19
D4_IS,19
D4_IS.1,19
D4_IS.2,19
D4_IS.3,19
D5_IS,19
D5_IS.1,19
D5_IS.2,19
D5_IS.3,19
